age,sex,ideology,party_id,health,health_insurance,aca_opinion
49,Male,Slightly Conservative,Republican,Good,Does Not Have Health Insurance,Favor
24,Male,Slightly Liberal,Democrat,Fair,Does Not Have Health Insurance,Neither Favor Nor Oppose
56,Male,Not Sure,Independent,Good,Does Not Have Health Insurance,Favor
78,Male,Slightly Liberal,Democrat,Good,Has Health Insurance,Favor
24,Male,Slightly Conservative,Independent,Excellent,Has Health Insurance,Oppose
63,Female,Conservative,Republican,Fair,Has Health Insurance,Neither Favor Nor Oppose
71,Male,Extremely Liberal,Independent,Good,Has Health Insurance,Favor
44,Male,Moderate,Other Party,Good,Has Health Insurance,Oppose
21,Female,Not Sure,Independent,Very Good,Has Health Insurance,Neither Favor Nor Oppose
30,Female,Conservative,Republican,Good,Has Health Insurance,Oppose
21,Male,Moderate,Independent,Good,Does Not Have Health Insurance,Favor
29,Female,Conservative,Republican,Excellent,Has Health Insurance,Neither Favor Nor Oppose
76,Male,Moderate,Independent,Good,Has Health Insurance,Favor
42,Female,Moderate,Republican,Good,Has Health Insurance,Oppose
24,Female,Moderate,Democrat,Good,Does Not Have Health Insurance,Neither Favor Nor Oppose
74,Male,Slightly Conservative,Independent,Fair,Does Not Have Health Insurance,Oppose
51,Male,Not Sure,Republican,Excellent,Has Health Insurance,Oppose
76,Female,Conservative,Republican,Very Good,Has Health Insurance,Oppose
25,Male,Conservative,Democrat,Very Good,Has Health Insurance,Favor
60,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
30,Female,Moderate,Republican,Very Good,Has Health Insurance,Neither Favor Nor Oppose
61,Female,Extremely Conservative,Republican,Poor,Has Health Insurance,Oppose
48,Female,Slightly Conservative,Democrat,Very Good,Has Health Insurance,Oppose
39,Male,Slightly Liberal,Independent,Excellent,Does Not Have Health Insurance,Favor
50,Female,Moderate,Independent,Excellent,Has Health Insurance,Oppose
36,Female,Moderate,Democrat,Very Good,Has Health Insurance,Favor
58,Male,Liberal,Independent,Very Good,Has Health Insurance,Favor
30,Male,Slightly Liberal,Independent,Good,Has Health Insurance,Favor
52,Female,Slightly Liberal,No Preference,Good,Has Health Insurance,Favor
54,Male,Conservative,Republican,Excellent,Has Health Insurance,Neither Favor Nor Oppose
70,Male,Extremely Conservative,Republican,Good,Has Health Insurance,Oppose
81,Female,Conservative,Independent,Good,Has Health Insurance,Oppose
41,Male,Conservative,Independent,Good,Has Health Insurance,Oppose
23,Male,Slightly Liberal,Independent,Good,Has Health Insurance,Favor
45,Female,Slightly Liberal,Other Party,Good,Has Health Insurance,Oppose
46,Male,Conservative,Republican,Excellent,Has Health Insurance,Favor
72,Female,Not Sure,Democrat,Fair,Has Health Insurance,Neither Favor Nor Oppose
59,Female,Not Sure,Democrat,Fair,Does Not Have Health Insurance,Favor
57,Female,Slightly Liberal,Democrat,Good,Does Not Have Health Insurance,Oppose
35,Male,Liberal,Democrat,Excellent,Does Not Have Health Insurance,Neither Favor Nor Oppose
40,Female,Moderate,Other Party,Excellent,Has Health Insurance,Favor
55,Female,Slightly Liberal,Independent,Good,Has Health Insurance,Favor
79,Female,Conservative,Republican,Fair,Does Not Have Health Insurance,Oppose
28,Male,Slightly Liberal,Independent,Very Good,Has Health Insurance,Favor
,Male,Moderate,Independent,Very Good,Has Health Insurance,Favor
56,Female,Slightly Conservative,Independent,Very Good,Has Health Insurance,Favor
35,Male,Not Sure,No Preference,Poor,Does Not Have Health Insurance,Oppose
58,Female,Liberal,Democrat,Good,Has Health Insurance,Favor
60,Female,Extremely Conservative,Republican,Poor,Has Health Insurance,Oppose
57,Female,Conservative,Republican,Good,Has Health Insurance,Oppose
58,Female,Not Sure,Democrat,Fair,Does Not Have Health Insurance,Neither Favor Nor Oppose
87,Male,Extremely Conservative,Republican,Fair,Has Health Insurance,Oppose
47,Female,Extremely Liberal,Independent,Good,Does Not Have Health Insurance,Favor
59,Female,Moderate,Independent,Excellent,Has Health Insurance,Favor
84,Male,Not Sure,Democrat,Good,Has Health Insurance,Oppose
50,Male,Moderate,Independent,Excellent,Has Health Insurance,Neither Favor Nor Oppose
48,Male,Liberal,Democrat,Good,Has Health Insurance,Favor
47,Female,Slightly Liberal,Democrat,Very Good,Has Health Insurance,Favor
57,Female,Extremely Conservative,Republican,Very Good,Has Health Insurance,Oppose
24,Male,Conservative,Republican,Good,Has Health Insurance,Oppose
45,Male,Moderate,Republican,Good,Has Health Insurance,Oppose
62,Female,Slightly Conservative,Republican,Good,Has Health Insurance,Oppose
60,Male,Slightly Liberal,Democrat,Very Good,Has Health Insurance,Favor
66,Female,Conservative,Republican,Good,Has Health Insurance,Oppose
30,Male,Slightly Liberal,Democrat,Very Good,Has Health Insurance,Favor
49,Female,Not Sure,Democrat,Excellent,Has Health Insurance,Favor
90,Male,Conservative,Independent,Fair,Has Health Insurance,Favor
23,Female,Extremely Liberal,Democrat,Very Good,Has Health Insurance,Favor
70,Female,Conservative,No Preference,Excellent,Has Health Insurance,Oppose
28,Female,Not Sure,No Preference,Fair,Does Not Have Health Insurance,Neither Favor Nor Oppose
39,Female,Moderate,Independent,Good,Has Health Insurance,Favor
46,Male,Moderate,No Preference,Poor,Does Not Have Health Insurance,Favor
61,Male,Slightly Conservative,Democrat,Good,Has Health Insurance,Favor
40,Female,Slightly Liberal,Democrat,Excellent,Has Health Insurance,Favor
40,Male,Extremely Conservative,Republican,Fair,Has Health Insurance,Oppose
31,Female,Slightly Liberal,Democrat,Excellent,Has Health Insurance,Neither Favor Nor Oppose
66,Female,Not Sure,Democrat,Fair,Has Health Insurance,Favor
48,Male,Slightly Conservative,Republican,Good,Has Health Insurance,Oppose
59,Male,Slightly Conservative,Democrat,Fair,Has Health Insurance,Favor
58,Male,Moderate,Democrat,Fair,Has Health Insurance,Favor
37,Female,Extremely Liberal,Other Party,Fair,Has Health Insurance,Favor
34,Male,Slightly Conservative,Republican,Excellent,Has Health Insurance,Favor
36,Male,Liberal,Independent,Fair,Has Health Insurance,Favor
41,Male,Conservative,Independent,Very Good,Has Health Insurance,Oppose
58,Female,Not Sure,Democrat,Very Good,Has Health Insurance,Favor
21,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
35,Male,Not Sure,Democrat,Good,Has Health Insurance,Favor
75,Male,Slightly Liberal,Democrat,Good,Has Health Insurance,Neither Favor Nor Oppose
88,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
50,Female,Moderate,Democrat,Very Good,Has Health Insurance,Favor
38,Female,Moderate,Independent,Very Good,Has Health Insurance,Favor
63,Male,Slightly Conservative,Independent,Good,Has Health Insurance,Oppose
47,Female,Slightly Conservative,Republican,Good,Has Health Insurance,Neither Favor Nor Oppose
32,Male,Slightly Conservative,Independent,Excellent,Has Health Insurance,Oppose
,Male,Conservative,Independent,Good,Has Health Insurance,Neither Favor Nor Oppose
59,Female,Moderate,Republican,Excellent,Has Health Insurance,Oppose
79,Male,Moderate,Republican,Very Good,Has Health Insurance,Oppose
37,Female,Slightly Liberal,Independent,Very Good,Has Health Insurance,Favor
76,Female,Liberal,Democrat,Good,Has Health Insurance,Favor
48,Female,Conservative,Republican,Very Good,Has Health Insurance,Oppose
66,Female,Not Sure,Democrat,Fair,Has Health Insurance,Favor
54,Male,Conservative,Republican,Good,Has Health Insurance,Oppose
60,Female,Not Sure,Independent,Fair,,Oppose
26,Male,Not Sure,Republican,Very Good,Has Health Insurance,Neither Favor Nor Oppose
66,Female,Moderate,Independent,Fair,Has Health Insurance,Oppose
42,Female,Not Sure,Democrat,Very Good,Has Health Insurance,Favor
33,Female,Liberal,Democrat,Good,Has Health Insurance,Favor
21,Male,Moderate,Republican,Good,Has Health Insurance,Oppose
47,Male,Slightly Conservative,Independent,Very Good,Has Health Insurance,Oppose
52,Female,Liberal,Democrat,Good,Has Health Insurance,Favor
52,Male,Slightly Conservative,Democrat,Fair,Has Health Insurance,Favor
35,Male,Slightly Liberal,Independent,Excellent,Has Health Insurance,Favor
55,Male,Moderate,Independent,Very Good,Has Health Insurance,Favor
61,Female,Slightly Liberal,Independent,Very Good,Has Health Insurance,Favor
54,Male,Conservative,Independent,Good,Does Not Have Health Insurance,Oppose
36,Female,Not Sure,Independent,Excellent,Has Health Insurance,Neither Favor Nor Oppose
57,Female,Not Sure,Republican,Very Good,Has Health Insurance,Oppose
82,Male,Not Sure,Republican,Very Good,Has Health Insurance,Oppose
72,Male,Not Sure,Democrat,Good,Has Health Insurance,Favor
56,Female,Moderate,Democrat,Excellent,Has Health Insurance,Favor
80,Male,Moderate,Independent,Very Good,Does Not Have Health Insurance,Favor
52,Male,Conservative,Democrat,Excellent,Has Health Insurance,Favor
21,Female,Moderate,Independent,Good,Has Health Insurance,Oppose
28,Male,Moderate,Democrat,Fair,Does Not Have Health Insurance,Oppose
20,Female,Not Sure,Independent,Very Good,Has Health Insurance,Favor
55,Male,Liberal,Republican,Fair,Has Health Insurance,Favor
47,Female,Slightly Conservative,Democrat,Excellent,Has Health Insurance,Favor
85,Female,Extremely Conservative,Republican,Good,Has Health Insurance,
73,Female,Not Sure,Democrat,Very Good,Has Health Insurance,Neither Favor Nor Oppose
27,Female,Not Sure,Independent,Good,Has Health Insurance,Favor
41,Female,Not Sure,Democrat,Excellent,Has Health Insurance,Oppose
27,Male,Conservative,Republican,Good,Has Health Insurance,Oppose
75,Male,Not Sure,Independent,Good,Has Health Insurance,Neither Favor Nor Oppose
45,Male,Liberal,Independent,Fair,Has Health Insurance,Favor
66,Male,Slightly Conservative,Republican,Good,Has Health Insurance,Favor
51,Male,Conservative,Republican,Excellent,Has Health Insurance,Oppose
58,Male,Moderate,Democrat,Fair,Has Health Insurance,Favor
34,Male,Conservative,Independent,Excellent,Does Not Have Health Insurance,Oppose
80,Male,Extremely Conservative,Republican,Very Good,Has Health Insurance,Oppose
26,Male,Extremely Conservative,Independent,Good,Does Not Have Health Insurance,Oppose
48,Female,Not Sure,Independent,Poor,Has Health Insurance,Oppose
35,Female,Conservative,Other Party,Very Good,Has Health Insurance,Oppose
76,Female,Not Sure,Independent,Very Good,Has Health Insurance,Neither Favor Nor Oppose
33,Female,Slightly Conservative,Independent,Excellent,Has Health Insurance,Neither Favor Nor Oppose
48,Female,Conservative,Republican,Good,Has Health Insurance,Oppose
29,Male,Not Sure,Independent,Fair,Has Health Insurance,Favor
67,Female,Slightly Liberal,Democrat,Very Good,Has Health Insurance,Favor
39,Male,Moderate,Independent,Very Good,Has Health Insurance,Oppose
27,Male,Slightly Conservative,Republican,Very Good,Has Health Insurance,Oppose
71,Male,Conservative,Independent,Good,Has Health Insurance,Oppose
42,Female,Not Sure,Democrat,Good,Has Health Insurance,Favor
36,Female,Liberal,Democrat,Good,Has Health Insurance,Favor
53,Female,Moderate,Independent,Fair,Has Health Insurance,Neither Favor Nor Oppose
21,Female,Not Sure,Independent,Fair,Does Not Have Health Insurance,Oppose
35,Male,Liberal,Democrat,Excellent,Has Health Insurance,Favor
66,Female,Moderate,Democrat,Very Good,Has Health Insurance,Favor
49,Female,Conservative,Republican,Good,Has Health Insurance,Oppose
68,Female,Not Sure,Democrat,Excellent,Has Health Insurance,Neither Favor Nor Oppose
63,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
88,Female,Extremely Conservative,Republican,Excellent,Has Health Insurance,Oppose
23,Male,Slightly Liberal,Republican,Excellent,Has Health Insurance,Favor
71,Female,Moderate,Democrat,Very Good,Has Health Insurance,Favor
,Male,,No Preference,Fair,Has Health Insurance,Oppose
20,Male,Not Sure,,Very Good,Does Not Have Health Insurance,Oppose
55,Male,Not Sure,Independent,Fair,Has Health Insurance,Oppose
65,Male,Extremely Conservative,Republican,Poor,Has Health Insurance,Neither Favor Nor Oppose
27,Female,Slightly Conservative,Independent,Good,Has Health Insurance,Oppose
69,Female,Moderate,Republican,Good,Has Health Insurance,Favor
26,Female,Not Sure,Independent,Poor,Has Health Insurance,Favor
65,Male,Not Sure,Independent,Fair,Has Health Insurance,Favor
66,Female,Conservative,Republican,Good,Has Health Insurance,Oppose
42,Female,Slightly Liberal,Republican,Very Good,Has Health Insurance,Oppose
74,Male,Conservative,Independent,Very Good,Has Health Insurance,Oppose
26,Female,Slightly Conservative,No Preference,Fair,Does Not Have Health Insurance,Neither Favor Nor Oppose
40,Female,Slightly Liberal,Independent,Very Good,Has Health Insurance,Favor
81,Female,Conservative,Republican,Excellent,Has Health Insurance,Oppose
49,Female,Not Sure,Independent,Very Good,Has Health Insurance,Oppose
59,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
42,Female,Slightly Liberal,Democrat,Very Good,Has Health Insurance,Favor
34,Male,Not Sure,Independent,Very Good,Has Health Insurance,Favor
46,Female,Moderate,Independent,Very Good,Has Health Insurance,Favor
36,Male,Slightly Conservative,Independent,Very Good,Has Health Insurance,Oppose
63,Male,Slightly Conservative,Independent,Good,Has Health Insurance,Oppose
45,Female,Not Sure,Independent,Fair,Has Health Insurance,Neither Favor Nor Oppose
,Female,Moderate,Democrat,Very Good,Has Health Insurance,Neither Favor Nor Oppose
71,Female,Slightly Conservative,Republican,Good,Has Health Insurance,Oppose
73,Female,Not Sure,Independent,Fair,Has Health Insurance,Favor
83,Female,Not Sure,Republican,Fair,Has Health Insurance,Oppose
40,Female,Not Sure,Republican,Good,Has Health Insurance,Oppose
56,Male,Conservative,Republican,Excellent,Has Health Insurance,Oppose
43,Female,Liberal,Democrat,Poor,Has Health Insurance,Favor
46,Female,Liberal,Democrat,Very Good,Has Health Insurance,Favor
36,Male,Not Sure,Independent,Good,Has Health Insurance,Neither Favor Nor Oppose
21,Male,Slightly Conservative,Republican,Good,Has Health Insurance,Oppose
74,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
,Female,Slightly Conservative,Republican,Good,Has Health Insurance,Oppose
61,Male,Moderate,Independent,Good,Has Health Insurance,Neither Favor Nor Oppose
67,Female,Not Sure,Democrat,Excellent,Has Health Insurance,Favor
65,Female,Conservative,Independent,Fair,Has Health Insurance,Oppose
41,Female,Moderate,Independent,Fair,Has Health Insurance,Favor
66,Female,Slightly Conservative,Independent,Fair,Has Health Insurance,Oppose
54,Male,Slightly Conservative,Independent,Good,Has Health Insurance,Favor
58,Female,Not Sure,Independent,Very Good,Has Health Insurance,Favor
22,Male,Not Sure,,Fair,Has Health Insurance,Neither Favor Nor Oppose
35,Male,Extremely Conservative,Other Party,Very Good,Has Health Insurance,Oppose
45,Female,Extremely Liberal,Democrat,Good,Has Health Insurance,Oppose
31,Female,Moderate,Independent,Excellent,Has Health Insurance,Oppose
40,Male,Moderate,Independent,Very Good,Has Health Insurance,Favor
34,Female,Not Sure,Independent,Good,Has Health Insurance,Favor
,Female,Moderate,Republican,Fair,Has Health Insurance,Oppose
71,Male,Conservative,Republican,Excellent,Has Health Insurance,Favor
76,Female,Not Sure,Independent,Good,Has Health Insurance,Favor
34,Male,Moderate,No Preference,Poor,Has Health Insurance,Oppose
27,Male,Moderate,Republican,Fair,Has Health Insurance,Favor
68,Male,Slightly Conservative,Independent,Good,Has Health Insurance,Oppose
62,Male,Moderate,Independent,Good,Has Health Insurance,Favor
76,Female,Moderate,Independent,Good,Has Health Insurance,Oppose
69,Female,Liberal,Democrat,Excellent,Has Health Insurance,Favor
68,Female,Conservative,Republican,Fair,Has Health Insurance,Oppose
52,Male,Not Sure,No Preference,Good,Has Health Insurance,Neither Favor Nor Oppose
64,Male,Extremely Conservative,Republican,Very Good,Has Health Insurance,Oppose
52,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
30,Female,Slightly Conservative,Independent,Very Good,Has Health Insurance,Favor
68,Male,Liberal,Democrat,Excellent,Has Health Insurance,Favor
53,Female,Slightly Conservative,Republican,Very Good,Has Health Insurance,Oppose
41,Female,Not Sure,Independent,Fair,Has Health Insurance,Neither Favor Nor Oppose
43,Male,Moderate,Independent,Very Good,Has Health Insurance,Oppose
26,Female,Slightly Conservative,Independent,Excellent,Has Health Insurance,Oppose
37,Male,Moderate,Independent,Very Good,Has Health Insurance,Oppose
69,Female,Slightly Conservative,Independent,Good,Has Health Insurance,Oppose
74,Female,Liberal,Independent,Very Good,Has Health Insurance,Favor
21,Male,Moderate,Republican,Good,Has Health Insurance,Oppose
42,Female,Conservative,Republican,Very Good,Has Health Insurance,Oppose
50,Male,Extremely Conservative,Republican,Excellent,Has Health Insurance,Oppose
45,Male,Conservative,Republican,Good,Has Health Insurance,Oppose
60,Female,Conservative,Independent,Fair,Has Health Insurance,Oppose
32,Male,Not Sure,Independent,Very Good,Does Not Have Health Insurance,Oppose
44,Female,Not Sure,Independent,Fair,Has Health Insurance,Favor
48,Male,Moderate,No Preference,Poor,Does Not Have Health Insurance,Oppose
27,Female,Moderate,Independent,Very Good,Does Not Have Health Insurance,Oppose
53,Female,Extremely Conservative,Republican,Very Good,Has Health Insurance,Oppose
29,Female,Moderate,Democrat,Very Good,Has Health Insurance,Oppose
53,Female,Liberal,Democrat,Good,Has Health Insurance,Favor
32,Female,Liberal,Democrat,Very Good,Has Health Insurance,Favor
31,Male,Slightly Liberal,No Preference,Excellent,Has Health Insurance,Neither Favor Nor Oppose
77,Female,Conservative,Republican,Very Good,Has Health Insurance,Neither Favor Nor Oppose
26,Female,Not Sure,Independent,Very Good,Has Health Insurance,Neither Favor Nor Oppose
29,Female,Conservative,Republican,Very Good,Does Not Have Health Insurance,Oppose
62,Female,Slightly Liberal,Independent,Fair,Has Health Insurance,Oppose
,Male,Conservative,Independent,Good,Has Health Insurance,Oppose
50,Male,Not Sure,Democrat,Excellent,Has Health Insurance,Favor
42,Male,Slightly Liberal,Independent,Good,Has Health Insurance,Oppose
59,Female,Not Sure,No Preference,Good,Has Health Insurance,Favor
,Male,Moderate,Independent,Good,Has Health Insurance,Favor
53,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
65,Female,Slightly Liberal,Democrat,Excellent,Has Health Insurance,Favor
72,Male,Moderate,Independent,Very Good,Has Health Insurance,Neither Favor Nor Oppose
38,Male,Slightly Conservative,Republican,Good,Has Health Insurance,Oppose
71,Female,Conservative,Republican,Good,Has Health Insurance,Oppose
51,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
34,Female,Slightly Conservative,Republican,Good,Has Health Insurance,Oppose
54,Female,Conservative,Republican,Good,Has Health Insurance,Oppose
53,Male,Slightly Conservative,Republican,Fair,Has Health Insurance,Neither Favor Nor Oppose
56,Male,Moderate,Democrat,Good,Has Health Insurance,Neither Favor Nor Oppose
27,Male,Slightly Liberal,Democrat,Very Good,Has Health Insurance,Favor
21,Male,Moderate,Independent,Very Good,Has Health Insurance,Neither Favor Nor Oppose
66,Male,Moderate,Democrat,Good,Has Health Insurance,Favor
,Male,Moderate,Independent,Good,Has Health Insurance,Oppose
81,Female,Moderate,Democrat,Very Good,Has Health Insurance,Oppose
70,Female,Not Sure,Democrat,Good,Has Health Insurance,Oppose
79,Male,Moderate,Independent,Good,Has Health Insurance,Favor
63,Female,Conservative,Democrat,Good,Does Not Have Health Insurance,Oppose
54,Female,Liberal,Democrat,Fair,Has Health Insurance,Neither Favor Nor Oppose
50,Female,Moderate,Democrat,Good,Has Health Insurance,Favor
39,Male,Liberal,Democrat,Very Good,Has Health Insurance,Favor
54,Female,Extremely Liberal,Independent,Very Good,Has Health Insurance,Neither Favor Nor Oppose
23,Male,Slightly Liberal,Democrat,Very Good,Has Health Insurance,Favor
46,Male,Extremely Liberal,Democrat,Good,Has Health Insurance,Favor
33,Male,Conservative,Independent,Good,Has Health Insurance,Oppose
78,Female,Conservative,No Preference,Very Good,Has Health Insurance,Oppose
70,Female,Slightly Liberal,Democrat,Good,Has Health Insurance,Favor
42,Male,Slightly Conservative,No Preference,Very Good,Has Health Insurance,Favor
55,Male,Liberal,Democrat,Good,Has Health Insurance,Favor
21,Female,Slightly Conservative,Republican,Very Good,Has Health Insurance,Neither Favor Nor Oppose
28,Male,Conservative,Independent,Excellent,Has Health Insurance,Neither Favor Nor Oppose
80,Female,Conservative,Republican,Excellent,Has Health Insurance,Neither Favor Nor Oppose
30,Male,Liberal,Independent,Good,Has Health Insurance,Favor
38,Male,Not Sure,Independent,Poor,Has Health Insurance,Neither Favor Nor Oppose
,Female,Not Sure,Democrat,Good,Has Health Insurance,Favor
60,Female,Not Sure,Democrat,Very Good,Has Health Insurance,Favor
80,Male,Conservative,Republican,Excellent,Has Health Insurance,Oppose
39,Male,Slightly Liberal,Democrat,Excellent,Has Health Insurance,Favor
58,Female,Moderate,Democrat,Good,Has Health Insurance,
